Attaching to opentosca_engine-ia_1, opentosca_container_1, opentosca_container-repository_1, opentosca_dind_1, opentosca_engine-plan_1, opentosca_proxy_1, opentosca_engine-plan-bpmn_1, opentosca_ui_1, opentosca_winery_1
[36mcontainer-repository_1  |[0m Initialized empty Git repository in /var/repository/.git/
[35;1mwinery_1                |[0m 324 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 324 > connection: keep-alive
[35;1mwinery_1                |[0m 324 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 324 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 324 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:40.410 [http-nio-8080-exec-4] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 324 * Server responded with a response on thread http-nio-8080-exec-4
[35;1mwinery_1                |[0m 324 < 200
[35;1mwinery_1                |[0m 324 < Content-Type: application/json
[35;1mwinery_1                |[0m [ {
[35;1mwinery_1                |[0m   "id" : "http%3A%2F%2Fdocs.oasis-open.org%2Ftosca%2FToscaNormativeTypes%2Fnodetypes",
[35;1mwinery_1                |[0m   "text" : "http://docs.oasis-open.org/tosca/ToscaNormativeTypes/nodetypes",
[35;1mwinery_1                |[0m   "children" : [ {
[35;1mwinery_1                |[0m     "id" : "{http://docs.oasis-open.org/tosca/ToscaNormativeTypes/nodetypes}BlockStorage",
[35;1mwinery_1                |[0m     "text" : "BlockStorage"
[35;1mwinery_1                |[0m   }, {
[35;1mwinery_1                |[0m     "id" : "{http://docs.oasis-open.org/tosca/ToscaNormativeTypes/nodetypes}Compute",
[35;1mwinery_1                |[0m     "text" : "Compute"
[35;1mwinery_1                |[0m   }, {
[35;1mwinery_1                |[0m     "id" : "{http://docs.oasis-open.org/tosca/ToscaNormativeTypes/nodetypes}Contain...more...
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:40.431 [http-nio-8080-exec-9] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 325 * Server has received a request on thread http-nio-8080-exec-9
[35;1mwinery_1                |[0m 325 > HEAD http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/nodetypeimplementations/http%253A%252F%252Fwww.example.org%252Ftosca%252Fnodetypeimplementations/BlockStorage-Implementation_w1-wip1/
[35;1mwinery_1                |[0m 325 > accept: application/json, text/plain, */*
[35;1mwinery_1                |[0m 325 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 325 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 325 > connection: keep-alive
[35;1mwinery_1                |[0m 325 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 325 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 325 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:40.432 [http-nio-8080-exec-9] DEBUG o.e.w.r.r.r._.AbstractComponentsResource:161  getComponentInstanceResource        - Definition child id class org.eclipse.winery.model.ids.definitions.NodeTypeImplementationId / {http://www.example.org/tosca/nodetypeimplementations}BlockStorage-Implementation_w1-wip1 not found
[35;1mwinery_1                |[0m 13:47:40.432 [http-nio-8080-exec-9] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 325 * Server responded with a response on thread http-nio-8080-exec-9
[35;1mwinery_1                |[0m 325 < 404
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:56.598 [http-nio-8080-exec-6] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 326 * Server has received a request on thread http-nio-8080-exec-6
[35;1mwinery_1                |[0m 326 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/nodetypeimplementations/http%253A%252F%252Fopentosca.org%252Fnodetypeimplementations/DockerContainer-Implementation_w1/
[35;1mwinery_1                |[0m 326 > accept: application/json, text/plain, */*
[35;1mwinery_1                |[0m 326 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 326 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 326 > connection: keep-alive
[35;1mwinery_1                |[0m 326 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 326 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 326 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:56.599 [http-nio-8080-exec-6] DEBUG o.e.w.r.r.r._.AbstractComponentInstanceResource:146  <init>                              - data file exists
[35;1mwinery_1                |[0m 13:47:56.626 [http-nio-8080-exec-7] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 327 * Server has received a request on thread http-nio-8080-exec-7
[35;1mwinery_1                |[0m 327 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/nodetypeimplementations/http%253A%252F%252Fopentosca.org%252Fnodetypeimplementations/DockerContainer-Implementation_w1/?versions
[35;1mwinery_1                |[0m 327 > accept: application/json, text/plain, */*
[35;1mwinery_1                |[0m 327 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 327 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 327 > connection: keep-alive
[35;1mwinery_1                |[0m 327 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 327 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 327 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:56.627 [http-nio-8080-exec-7] DEBUG o.e.w.r.r.r._.AbstractComponentInstanceResource:146  <init>                              - data file exists
[35;1mwinery_1                |[0m 13:47:56.670 [http-nio-8080-exec-6] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 326 * Server responded with a response on thread http-nio-8080-exec-6
[35;1mwinery_1                |[0m 326 < 200
[35;1mwinery_1                |[0m 326 < Content-Type: application/json
[35;1mwinery_1                |[0m {
[35;1mwinery_1                |[0m   "documentation" : [ ],
[35;1mwinery_1                |[0m   "any" : [ ],
[35;1mwinery_1                |[0m   "otherAttributes" : { },
[35;1mwinery_1                |[0m   "id" : "nodeTypeImplementations-DockerContainer-Implementation_w1",
[35;1mwinery_1                |[0m   "serviceTemplateOrNodeTypeOrNodeTypeImplementation" : [ {
[35;1mwinery_1                |[0m     "documentation" : [ ],
[35;1mwinery_1                |[0m     "any" : [ ],
[35;1mwinery_1                |[0m     "otherAttributes" : { },
[35;1mwinery_1                |[0m     "implementationArtifacts" : [ {
[35;1mwinery_1                |[0m       "documentation" : [ ],
[35;1mwinery_1                |[0m       "any" : [ ],
[35;1mwinery_1                |[0m       "otherAttributes" : { },
[35;1mwinery_1                |[0m       "name" : "DockerContainer_ContainerManagementInterface_IA",
[35;1mwinery_1                |[0m       "artifactType" : "{http://opentosca.org/artifacttypes...more...
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:58.483 [http-nio-8080-exec-7] INFO  o.e.w.common.configuration.Environment  :147  getConfigFromFile                   - Winery config file: /opt/winery/.winery/winery.yml
[35;1mwinery_1                |[0m 13:47:58.486 [http-nio-8080-exec-7] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 327 * Server responded with a response on thread http-nio-8080-exec-7
[35;1mwinery_1                |[0m 327 < 200
[35;1mwinery_1                |[0m 327 < Content-Type: application/json
[35;1mwinery_1                |[0m [ {
[35;1mwinery_1                |[0m   "componentVersion" : "",
[35;1mwinery_1                |[0m   "wineryVersion" : 1,
[35;1mwinery_1                |[0m   "workInProgressVersion" : 0,
[35;1mwinery_1                |[0m   "currentVersion" : true,
[35;1mwinery_1                |[0m   "latestVersion" : true,
[35;1mwinery_1                |[0m   "releasable" : false,
[35;1mwinery_1                |[0m   "editable" : true
[35;1mwinery_1                |[0m } ]
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:58.514 [http-nio-8080-exec-2] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 328 * Server has received a request on thread http-nio-8080-exec-2
[35;1mwinery_1                |[0m 328 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/nodetypeimplementations/http%253A%252F%252Fopentosca.org%252Fnodetypeimplementations/DockerContainer-Implementation_w1/README.md
[35;1mwinery_1                |[0m 328 > accept: text/plain
[35;1mwinery_1                |[0m 328 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 328 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 328 > connection: keep-alive
[35;1mwinery_1                |[0m 328 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 328 > if-modified-since: Fri, 01 Oct 2021 12:46:23 GMT
[35;1mwinery_1                |[0m 328 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 328 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:58.519 [http-nio-8080-exec-2] DEBUG o.e.w.r.r.r._.AbstractComponentInstanceResource:146  <init>                              - data file exists
[35;1mwinery_1                |[0m 13:47:58.522 [http-nio-8080-exec-2] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 328 * Server responded with a response on thread http-nio-8080-exec-2
[35;1mwinery_1                |[0m 328 < 200
[35;1mwinery_1                |[0m 328 < Cache-Control: max-age=0
[35;1mwinery_1                |[0m 328 < Content-Disposition: attachment; filename="README.md"; modification-date="Fri, 01 Oct 2021 12:46:23 GMT"
[35;1mwinery_1                |[0m 328 < Content-Type: text/x-web-markdown
[35;1mwinery_1                |[0m 328 < Last-Modified: Fri, 01 Oct 2021 12:46:23 GMT
[35;1mwinery_1                |[0m 328 < Vary: Accept
[35;1mwinery_1                |[0m # DockerContainer_Impl [![License](https://img.shields.io/badge/License-Apache%202.0-blue.svg)](https://opensource.org/licenses/Apache-2.0)
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m ## Haftungsausschluss
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m Dies ist ein Forschungsprototyp und enthält insbesondere Beiträge von Studenten.
[35;1mwinery_1                |[0m Diese Software enthält möglicherweise Fehler und funktioniert möglicherweise, insbesondere bei variierten oder neuen Anwendungsfällen, nicht richtig.
[35;1mwinery_1                |[0m Insbesondere beim Produktiveinsatz muss 1. die Funktionsfähigkeit geprüft und 2. die Einhaltung sämtlicher L...more...
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:48:04.315 [http-nio-8080-exec-10] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 329 * Server has received a request on thread http-nio-8080-exec-10
[35;1mwinery_1                |[0m 329 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/nodetypeimplementations/?includeVersions=true
[35;1mwinery_1                |[0m 329 > accept: application/json
[35;1mwinery_1                |[0m 329 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 329 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 329 > connection: keep-alive
[35;1mwinery_1                |[0m 329 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 329 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 329 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:48:04.319 [http-nio-8080-exec-3] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 330 * Server has received a request on thread http-nio-8080-exec-3
[35;1mwinery_1                |[0m 330 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/admin/namespaces/
[35;1mwinery_1                |[0m 330 > accept: application/json
[35;1mwinery_1                |[0m 330 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 330 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 330 > connection: keep-alive
[35;1mwinery_1                |[0m 330 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 330 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 330 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:48:04.321 [http-nio-8080-exec-10] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 329 * Server responded with a response on thread http-nio-8080-exec-10
[35;1mwinery_1                |[0m 329 < 200
[35;1mwinery_1                |[0m 329 < Content-Type: application/json
[35;1mwinery_1                |[0m [ {
[35;1mwinery_1                |[0m   "id" : "ApacheWebServer-Implementation_Python-w1",
[35;1mwinery_1                |[0m   "name" : "ApacheWebServer-Implementation_Python-w1",
[35;1mwinery_1                |[0m   "namespace" : "http://opentosca.org/nodetypeimplementations",
[35;1mwinery_1                |[0m   "qName" : "{http://opentosca.org/nodetypeimplementations}ApacheWebServer-Implementation_Python-w1",
